atoms:
	true_cell(2,3,4)
	true_cell(1,3,6)
	true_step(2)
	true_cell(1,1,8)

---

positives:

---

background:
	true_cell(3,3,3)
	true_cell(2,2,5)
	true_step(3)
	true_cell(3,1,2)
	true_cell(1,2,7)
	true_cell(3,2,1)
	true_cell(2,3,4)
	true_cell(2,1,b)
	true_cell(1,3,6)
	true_cell(1,1,8)

---

positives:

---

background:
	true_cell(3,3,3)
	true_cell(2,2,5)
	true_cell(2,1,2)
	true_step(4)
	true_cell(1,2,7)
	true_cell(3,2,1)
	true_cell(2,3,4)
	true_cell(1,3,6)
	true_cell(1,1,8)
	true_cell(3,1,b)

---

positives:

---

background:
	true_cell(3,3,3)
	true_step(5)
	true_cell(2,2,5)
	true_cell(2,1,2)
	true_cell(3,1,1)
	true_cell(1,2,7)
	true_cell(2,3,4)
	true_cell(1,3,6)
	true_cell(3,2,b)
	true_cell(1,1,8)

---

positives:

---

background:
	true_cell(3,3,3)
	true_cell(2,2,b)
	true_cell(2,1,2)
	true_cell(3,2,5)
	true_cell(3,1,1)
	true_cell(1,2,7)
	true_cell(2,3,4)
	true_cell(1,3,6)
	true_cell(1,1,8)
	true_step(6)

---

positives:

---

background:
	true_cell(3,3,3)
	true_cell(2,1,2)
	true_cell(2,2,4)
	true_step(7)
	true_cell(3,2,5)
	true_cell(3,1,1)
	true_cell(1,2,7)
	true_cell(2,3,b)
	true_cell(1,3,6)
	true_cell(1,1,8)

---

positives:

---

background:
	true_cell(2,3,3)
	true_cell(2,1,2)
	true_cell(2,2,4)
	true_cell(3,2,5)
	true_step(8)
	true_cell(3,1,1)
	true_cell(1,2,7)
	true_cell(3,3,b)
	true_cell(1,3,6)
	true_cell(1,1,8)

---

positives:

---

background:
	true_step(9)
	true_cell(2,3,3)
	true_cell(2,1,2)
	true_cell(2,2,4)
	true_cell(3,3,5)
	true_cell(3,1,1)
	true_cell(1,2,7)
	true_cell(1,3,6)
	true_cell(3,2,b)
	true_cell(1,1,8)

---

positives:

---

background:
	true_cell(3,2,4)
	true_cell(2,3,3)
	true_cell(2,2,b)
	true_cell(2,1,2)
	true_cell(3,3,5)
	true_cell(3,1,1)
	true_step(10)
	true_cell(1,2,7)
	true_cell(1,3,6)
	true_cell(1,1,8)

---

positives:

---

background:
	true_cell(3,2,4)
	true_cell(2,2,7)
	true_cell(2,3,3)
	true_cell(2,1,2)
	true_step(11)
	true_cell(3,3,5)
	true_cell(3,1,1)
	true_cell(1,2,b)
	true_cell(1,3,6)
	true_cell(1,1,8)

---

positives:

---

background:
	true_cell(3,2,4)
	true_cell(2,2,7)
	true_cell(2,3,3)
	true_cell(2,1,2)
	true_step(12)
	true_cell(1,2,8)
	true_cell(3,3,5)
	true_cell(3,1,1)
	true_cell(1,3,6)
	true_cell(1,1,b)

---

positives:

---

background:
	true_cell(3,2,4)
	true_cell(2,2,7)
	true_cell(2,3,3)
	true_step(13)
	true_cell(1,2,8)
	true_cell(3,3,5)
	true_cell(3,1,1)
	true_cell(2,1,b)
	true_cell(1,3,6)
	true_cell(1,1,2)

---

positives:

---

background:
	true_cell(3,2,4)
	true_cell(2,2,7)
	true_cell(2,3,3)
	true_cell(2,1,1)
	true_cell(1,2,8)
	true_cell(3,3,5)
	true_step(14)
	true_cell(1,3,6)
	true_cell(1,1,2)
	true_cell(3,1,b)

---

positives:

---

background:
	true_cell(2,2,7)
	true_cell(2,3,3)
	true_cell(3,1,4)
	true_cell(2,1,1)
	true_step(15)
	true_cell(1,2,8)
	true_cell(3,3,5)
	true_cell(1,3,6)
	true_cell(1,1,2)
	true_cell(3,2,b)

---

positives:

---

background:
	true_cell(2,3,3)
	true_cell(2,2,b)
	true_cell(3,1,4)
	true_cell(3,2,7)
	true_cell(2,1,1)
	true_cell(1,2,8)
	true_cell(3,3,5)
	true_cell(1,3,6)
	true_cell(1,1,2)
	true_step(16)

---

positives:

---

background:
	true_cell(2,3,3)
	true_cell(3,1,4)
	true_cell(3,2,7)
	true_cell(2,1,1)
	true_cell(2,2,8)
	true_cell(3,3,5)
	true_cell(1,2,b)
	true_step(17)
	true_cell(1,3,6)
	true_cell(1,1,2)

---

positives:

---

background:
	true_cell(1,3,b)
	true_cell(1,2,6)
	true_cell(2,3,3)
	true_cell(3,1,4)
	true_cell(3,2,7)
	true_cell(2,1,1)
	true_cell(2,2,8)
	true_cell(3,3,5)
	true_step(18)
	true_cell(1,1,2)

---

positives:

---

background:
	true_cell(1,2,6)
	true_step(19)
	true_cell(3,1,4)
	true_cell(1,3,3)
	true_cell(3,2,7)
	true_cell(2,1,1)
	true_cell(2,2,8)
	true_cell(3,3,5)
	true_cell(2,3,b)
	true_cell(1,1,2)

---

positives:

---

background:
	true_step(20)
	true_cell(1,2,6)
	true_cell(2,2,b)
	true_cell(3,1,4)
	true_cell(1,3,3)
	true_cell(2,3,8)
	true_cell(3,2,7)
	true_cell(2,1,1)
	true_cell(3,3,5)
	true_cell(1,1,2)

---

positives:

---

background:
	true_step(21)
	true_cell(2,2,6)
	true_cell(3,1,4)
	true_cell(1,3,3)
	true_cell(2,3,8)
	true_cell(3,2,7)
	true_cell(2,1,1)
	true_cell(3,3,5)
	true_cell(1,2,b)
	true_cell(1,1,2)

---

positives:

---

background:
	true_cell(2,2,6)
	true_cell(3,1,4)
	true_cell(1,3,3)
	true_cell(2,3,8)
	true_cell(3,2,7)
	true_cell(2,1,1)
	true_cell(1,2,2)
	true_cell(3,3,5)
	true_step(22)
	true_cell(1,1,b)

---

positives:

---

background:
	true_step(23)
	true_cell(1,1,1)
	true_cell(2,2,6)
	true_cell(3,1,4)
	true_cell(1,3,3)
	true_cell(2,3,8)
	true_cell(3,2,7)
	true_cell(1,2,2)
	true_cell(3,3,5)
	true_cell(2,1,b)

---

positives:

---

background:
	true_cell(2,1,4)
	true_cell(1,1,1)
	true_cell(2,2,6)
	true_cell(1,3,3)
	true_cell(2,3,8)
	true_cell(3,2,7)
	true_cell(1,2,2)
	true_cell(3,3,5)
	true_step(24)
	true_cell(3,1,b)

---

positives:

---

background:
	true_cell(2,1,4)
	true_cell(3,1,7)
	true_cell(1,1,1)
	true_cell(2,2,6)
	true_step(25)
	true_cell(1,3,3)
	true_cell(2,3,8)
	true_cell(1,2,2)
	true_cell(3,3,5)
	true_cell(3,2,b)

---

positives:

---

background:
	true_step(26)
	true_cell(2,1,4)
	true_cell(3,1,7)
	true_cell(1,1,1)
	true_cell(2,2,6)
	true_cell(3,2,5)
	true_cell(1,3,3)
	true_cell(2,3,8)
	true_cell(1,2,2)
	true_cell(3,3,b)

---

positives:

---

background:
	true_cell(2,1,4)
	true_cell(3,1,7)
	true_cell(1,1,1)
	true_cell(2,2,6)
	true_cell(3,2,5)
	true_cell(1,3,3)
	true_step(27)
	true_cell(1,2,2)
	true_cell(3,3,8)
	true_cell(2,3,b)

---

positives:

---

background:
	true_step(28)
	true_cell(2,1,4)
	true_cell(3,1,7)
	true_cell(1,1,1)
	true_cell(2,3,6)
	true_cell(2,2,b)
	true_cell(3,2,5)
	true_cell(1,3,3)
	true_cell(1,2,2)
	true_cell(3,3,8)

---

positives:

---

background:
	true_cell(2,1,4)
	true_cell(3,1,7)
	true_cell(1,1,1)
	true_cell(2,3,6)
	true_cell(2,2,5)
	true_cell(1,3,3)
	true_cell(1,2,2)
	true_cell(3,3,8)
	true_cell(3,2,b)
	true_step(29)

---

positives:

---

background:
	true_cell(2,1,4)
	true_cell(3,1,7)
	true_cell(1,1,1)
	true_cell(2,3,6)
	true_cell(2,2,5)
	true_cell(1,3,3)
	true_cell(1,2,2)
	true_step(30)
	true_cell(3,2,8)
	true_cell(3,3,b)

---

positives:
	terminal()

---
